Value,Weight
3300,100000
6964,10483
-681,3407
3878,7509
9720,14670
10136,14975
8655,13037
10958,15504
1433,5615
7273,11176
-446,3597
8051,12375
9952,14094
10593,16415
3443,8479
-1065,3336
13132,16240
7731,11200
14757,18379
5610,9036
2224,6929
11901,16528
7829,11283
13595,17879
1964,5738
4923,9120
-2185,2291
-4160,133
1087,5707
1169,5449
15123,19202
8408,14077
8145,13535
-261,4015
13176,17040
10256,14447
-162,4428
10409,14111
9540,12968
14302,19095
13259,16178
-1119,2962
66,4461
6977,10553
3336,7177
196,4138
6305,10270
1454,5829
-2769,1477
1,4370
6445,11315
3988,7922
4531,9747
16097,19968
8586,11935
9344,13860
5523,9083
12068,16948
12207,17102
4156,8839
2346,6045
3241,7992
7562,12006
-206,3923
14007,17718
758,5567
1727,6055
10215,16104
13973,17146
4105,9063
10084,15981
4322,8369
15618,19513
1385,5753
16716,19978
12095,17091
2052,5884
-4262,38
-1419,2638
8167,12412
582,5126
11280,14217
9346,13409
14853,19334
12426,16437
5788,10633
11424,17413
4605,8851
1480,5823
-3379,1013
957,5430
12471,15328
-4216,88
4763,9448
1222,5515
7564,12051
4834,8712
5206,8772
2121,6420
5583,10815
14661,17495
-220,3736
8777,12571
10524,13565
9482,15011
16625,19132
6217,10213
6794,10674
-3637,614
12288,15762
11003,15632
1282,5486
-3032,1266
6659,12004
-3386,852
12222,16616
8421,11574
1056,5802
2768,6980
4540,8324
1179,5912
3768,8419
3710,8236
13078,18159
2426,7386
-3293,920
4471,9746
-3935,383
14926,17751
295,4670
2662,7062
8602,12789
10325,15012
7028,12466
-2063,2419
12007,16412
11938,17489
2623,6556
489,4382
3127,7785
14880,18183
12613,17710
8551,13092
985,5178
-650,3818
3338,7716
5330,10221
9915,14137
8265,13526
4711,8516
11175,16797
8191,13784
5889,9444
10738,13885
4887,9231
12932,15925
3417,8131
-3696,617
-2030,2394
7063,11957
3623,7680
12728,16620
10118,13294
2435,7401
13292,16065
7324,12020
-3934,405
-3742,558
2098,6147
9516,15129
7437,11220
5727,10278
1767,6145
13856,16732
-2596,1833
-1520,2882
11793,15150
11992,16841
13773,19180
10325,14329
1224,5591
-2126,2262
-2791,1456
6401,10479
11243,16547
11912,16932
-3637,640
520,4689
169,4628
8951,13531
5482,9892
-924,3637
10237,13446
2093,6127
13791,19387
-3293,924
419,4973
-1569,2623
3061,8001
14481,18450
3185,8216
5381,10194
-4171,136
3147,7402
10075,15186
10561,14138
14404,19040
-2077,2307
-2375,1949
-757,3346
8681,12688
-4047,231
5054,8855
12708,18338
1765,6300
7708,11561
1913,6550
530,4567
638,5279
13159,17412
12062,15693
10450,14733
8305,11952
7642,11616
322,4295
1706,5927
2641,6655
13538,17646
11831,16040
2218,7186
577,4758
6831,10888
